company_id,name,sector,cagr,sfr,margin,investing_score
2,BlackRock,Fintech & payments,,,0.1995891406530353,0.6098368784679518
10,Navan,Enterprise / ERP / HRM,,,,
15,Rubrik,Cybersecurity & identity,,,,
20,Forge,Fintech & payments,0.11327646184162732,,-0.020873151036305305,0.26812928747781145
21,MetLife,Fintech & payments,0.1347479850507196,,5.8102449888641425,0.5527924975650718
22,Yext,Productivity & collaboration,0.45968770987811025,0.016980945799190444,0.00300361731320943,0.46715105028127396
26,"Fluent, Inc.",Advertising & attention,0.01451575549133155,0.7868769396415226,0.03773424449506454,0.29311269393136885
33,SoFi,Fintech & payments,0.4854597365942446,-1.1827951151985037,-1.2711245942677727,0.27787390639681964
45,BlackLine,Enterprise / ERP / HRM,0.6163850249656075,0.5026493897679374,0.13575176780859532,0.6309981914956756
47,Chime,Fintech & payments,,,,
55,Tempus AI,AI foundation models,,-1.1264289301858363,-0.24257929789240812,0.06916617358007042
62,Coinbase,Fintech & payments,,0.322372665622374,0.03939327986008623,0.3960570699182829
64,Atlassian,Productivity & collaboration,,0.3991910893047771,0.20593184702849576,0.4943617808600059
70,Zeta Global,Advertising & attention,0.2856583914197346,0.5556465947119531,0.06377053564532162,0.43186832119377744
73,Block,Fintech & payments,0.5184021782499884,0.485978951740301,0.04800522365322453,0.5483498274202375
76,MarketAxess,Marketplaces & gig platforms,0.043503482116361125,,0.3748483483423627,0.394715076725753
84,Clearwater Analytics (CWAN),Enterprise / ERP / HRM,0.22108134757449527,-0.02090749635132432,-0.006127525613127041,0.3315237513989875
85,Squarespace,E-commerce platforms,,0.5375451092866035,0.17305057141407104,0.4939599070843538
87,Mastercard,Fintech & payments,-0.014929158464114911,,0.4721260048362852,0.3937295732913962
90,ServiceNow,Enterprise / ERP / HRM,0.24861786867218005,1.010180995475113,0.24423141232861442,0.5031998480923718
93,Braze,Advertising & attention,0.48751303254195744,-0.12475861368025205,-0.03094082802949146,0.46091032167363216
96,Capital One,Fintech & payments,0.12165142590359856,,3.0827026029167435,0.5426075602385908
97,Snap Inc.,Advertising & attention,0.20933640561031552,-0.07945966442316807,-0.03642972050135522,0.3110867098429524
101,Magnite,Advertising & attention,0.6895237763012512,0.4295960993431745,0.06827948840019385,0.6438017425541116
113,Skillsoft,E-learning & skill platforms,0.2934257872912289,-0.016109325118957935,-0.0016014618261054243,0.3727106885585393
120,Upstart,AI foundation models,0.3855308618471638,0.1509257193688039,0.028357999661605127,0.44484296096883436
128,Qualtrics,Enterprise / ERP / HRM,,-1.0528413102688374,-0.3131975206780815,0.03780070543124016
129,Affirm,Fintech & payments,0.31517216208676224,,-0.2002388121155348,0.3431685376468474
133,Datadog,Developer tooling,0.4522572392573825,0.14500013956251803,0.06512506716016954,0.4924889565837816
145,Take-Two Interactive Software,Gaming & virtual environments,0.6285446482426285,,0.19563969413375942,0.7677907981812365
150,Taboola,Advertising & attention,0.10401635484480054,0.46619206634618915,0.044121457124301496,0.3200557014677026
152,Enova,Fintech & payments,0.25141773091078146,,0.42674811429163895,0.5801243864757246
158,MongoDB,Developer tooling,0.41340195978997696,-0.10119471083160221,-0.033807059426722,0.4213995536137627
165,CoreWeave,Developer tooling,,,,
182,Morningstar,Fintech & payments,0.13118981150839737,,0.20544210413770983,0.38548744538228147
183,Zscaler,Cybersecurity & identity,0.49732573868922514,0.3322416448615254,0.0862085871341554,0.5376772363329385
187,GoodRx,Marketplaces & gig platforms,0.09520882264688346,0.9175894422825684,0.17133952728705348,0.3894909871075021
251,Angi,Marketplaces & gig platforms,0.34764418730370994,3.0192012180508367,0.13225390704846549,0.6642606576635439
265,The Trade Desk,Advertising & attention,0.30769467674157225,0.919180464018417,0.19449622839290487,0.5126893521354321
320,Voya Financial,Fintech & payments,0.05281024585957761,,0.6602822580645161,0.489071123961473
347,Orion Group,Enterprise / ERP / HRM,0.47081285516389504,,0.01201038681858477,0.5612062868904828
370,Teads,Advertising & attention,0.03779915172584514,0.8707578496083516,0.034945635999076616,0.3111266853032066
393,Moelis & Company,Fintech & payments,,,,
411,Coupa,Enterprise / ERP / HRM,,0.27970293330942453,0.1476038626996781,0.44846911347357904
421,CDW,Enterprise / ERP / HRM,0.4346993330363742,,0.05534197661345674,0.552924279796296
428,Flywire,Fintech & payments,0.3901389157516044,0.10579552478466665,0.015637965848479818,0.4399297626433118
432,Waystar,Fintech & payments,,2.104233726294208,0.10877442506960423,0.6536604462436213
449,Dropbox,Productivity & collaboration,0.0741837229174489,0.6991665564228072,0.2455159361692976,0.3855490465010689
456,Motorola Solutions,Hardware & Networking,,2.3513119533527695,,0.8555051547312319
472,OppFi,Fintech & payments,,,,
482,Sprout Social,Productivity & collaboration,0.32186052683434485,-0.18477765479523406,-0.04472319838630884,0.3618654401880367
527,Ryan Specialty,Fintech & payments,,,0.13579007337951118,0.541805000363683
551,E2open,Enterprise / ERP / HRM,0.20089734008424487,0.12401476478111656,0.022830538273969667,0.3405654975059891
553,Root,Fintech & payments,1.1926460821269824,,-0.5127701375245579,0.5714285714285715
564,OneSpan,Cybersecurity & identity,,0.02976161576928679,-0.011675584629911615,0.33260052018220904
576,Humana,GovTech / RegTech / MedTech,0.11149970644752893,,0.03895177520571327,0.29408785485419436
581,Travelzoo,Advertising & attention,0.6101388751050429,4.434981304528459,0.1272317703987986,0.8055499383631687
596,Cambium Networks,Hardware & Networking,0.20963534984804744,0.06922957016484159,0.010579001589976596,0.3373331950870414
619,Veradigm LLC,GovTech / RegTech / MedTech,,1.2505940648774108,0.1756949799955488,0.5836520278009099
622,Instructure,E-learning & skill platforms,,0.2957613962459425,0.046528896465126146,0.3965668614941513
636,Nielsen,Advertising & attention,,,0.4686732740943267,0.8967736590259905
