company_id,name,cik,rev_updated,rd_updated,rows_inserted,status
2,BlackRock,1364742,0,0,0,ok
8,Alloy,1080359,0,0,0,no_tags
10,Navan,1639723,0,0,0,ok
15,Rubrik,1943896,0,0,0,ok
17,TransUnion,1552033,0,0,0,ok
20,Forge,1827821,0,0,0,ok
21,MetLife,1099219,0,0,0,ok
22,Yext,1614178,0,0,0,ok
26,"Fluent, Inc.",1460329,0,0,0,ok
29,Hinge,1673743,0,0,0,ok
33,SoFi,1818874,0,0,0,ok
43,Kepler,2000208,0,0,0,no_tags
44,Genius Sports,1834489,0,0,0,no_tags
45,BlackLine,1666134,0,0,0,ok
47,Chime,1795586,0,0,0,ok
55,Tempus AI,0001717115,0,0,0,ok
58,ZS,1459266,0,0,0,ok
62,Coinbase,1679788,0,0,0,ok
63,Pfizer,78003,0,0,0,ok
64,Atlassian,1650372,0,0,0,ok
70,Zeta Global,1851003,0,0,0,ok
71,UL Solutions,1901440,0,0,0,ok
73,Block,1512673,0,0,0,ok
76,MarketAxess,1278021,0,0,0,ok
84,Clearwater Analytics (CWAN),1866368,0,0,0,ok
85,Squarespace,1496963,0,0,0,ok
86,CAIS,1078404,0,0,0,no_tags
87,Mastercard,1141391,0,0,0,ok
90,ServiceNow,1373715,0,0,0,ok
93,Braze,1676238,0,0,0,ok
96,Capital One,927628,0,0,0,ok
97,Snap Inc.,1564408,0,0,0,ok
101,Magnite,1595974,0,0,0,ok
105,Riskified,1851112,0,0,0,no_tags
113,Skillsoft,1774675,0,0,0,ok
120,Upstart,0001647639,0,0,0,ok
125,monday.com,1845338,0,0,0,no_tags
128,Qualtrics,1747748,0,0,0,ok
129,Affirm,1820953,0,0,0,ok
133,Datadog,1561550,0,0,0,ok
140,Octus,891462,0,0,0,no_tags
145,Take-Two Interactive Software,946581,0,0,0,ok
146,SharkNinja,1957132,0,0,0,ok
150,Taboola,1840502,0,0,0,ok
152,Enova,1529864,0,0,0,ok
155,DraftKings,1883685,0,0,0,ok
158,MongoDB,1441816,0,0,0,ok
160,InterSystems,806011,0,0,0,no_tags
165,CoreWeave,1769628,0,0,0,ok
166,Camber,1309082,0,0,0,ok
182,Morningstar,1289419,0,0,0,ok
183,Zscaler,1713683,0,0,0,ok
187,GoodRx,1809519,0,0,0,ok
198,Spiral,1520108,0,0,0,ok
207,Arena (arena-ai),894871,0,0,0,ok
211,Immunovant,1764013,0,0,0,ok
228,Fox Corporation,1754301,0,0,0,ok
236,Vantage,1419428,0,0,0,ok
241,Charlie Health,1134765,0,0,0,ok
251,Angi,1705110,0,0,0,ok
265,The Trade Desk,1671933,0,0,0,ok
288,Kroll,1020476,0,0,0,no_tags
